idx,population
296,1380000
297,1376000
298,1373630
299,1372565
300,1366800
301,1365105
302,1362062
303,1356987
304,1355896
305,1355331
306,1354686
307,1347298
308,1346708
309,1346700
310,1345086
311,1342258
312,1341054
313,1333526
314,1329604
315,1321609
316,1321004
317,1312197
318,1310000
319,1309023
320,1307042
321,1305082
322,1300983
323,1298500
324,1294168
325,1293877
326,1290322
327,278622
328,1290170
329,1285995
330,1278432
331,1267066
332,1266231
333,1257676
334,1253687
335,1251095
336,1250795
337,1248414
338,1248000
339,1246381
340,1246381
341,1238962
342,1235476
343,1234838
344,1232133
345,1230728
346,1229959
347,329000
348,1229800
349,1221233
350,1217715
351,1212000
352,1206946
353,1202761
354,1201900
355,1201815
356,1200400
357,1198304
358,1197174
359,1194583
360,1192792
361,1192418
362,1188000
363,1187089
364,1178873
365,1172700
366,1170485
367,1170000
368,1169829
369,1168745
370,1165182
371,1163806
372,1161561
373,1158989
374,1158627
375,1158625
376,1157900
377,1157891
378,1154617
379,1154086
380,1153860
381,1149829
382,1146761
383,1143078
384,1142483
385,1139400
386,1137000
387,1135512
388,1135166
389,1132761
390,1131819
391,1126790
392,1126345
393,1126306
394,1126000
395,1122555
396,1120000
397,1120000
398,1119477
399,1117094
400,1116700
401,1115300
402,1113321
403,1112021
404,1111000
405,1104585
406,1100091
407,1095404
408,1095189
409,1094294
410,1091799
411,1089000
412,1086200
413,1084420
414,1082993
415,1077300
416,1074300
417,1074036
418,1073921
419,1064200
420,1064197
421,1061447
422,1060138
423,1055373
424,1054336
425,1053505
426,1050080
427,1049831
428,1048672
429,1048240
430,1047020
431,1045370
432,1036027
433,1034175
434,1033975
435,1032048
436,1031903
437,1029670
438,1029552
439,1028800
440,1025244
441,1024906
442,1023000
443,1022002
444,1022001
445,1018762
446,1016885
447,1015140
448,1010295
449,1010000
450,1007654
451,1007285
452,1006749
453,1005570
454,1005500
455,1005319
456,1005043
457,1004820
458,1004741
459,1004500
460,1003626
461,1003285
462,1001318
463,1001000
464,999703
465,998537
466,998262
467,997447
468,997189
469,993468
470,990558
471,990025
472,988000
473,987007
474,986998
475,985143
476,980000
477,978600
478,975638
479,972784
480,972525
481,967020
482,966393
483,965154
484,963429
485,960787
486,960646
487,960418
488,960015
489,959303
490,957634
491,953253
492,951000
493,950017
494,948312
495,947499
496,946600
497,945420
498,944050
499,943857
500,941427
501,938695
502,936789
503,933596
504,930000
505,928592
506,920610
507,918889
508,915000
509,908200
510,907598
511,904165
512,899000
513,897135
514,896057
515,894440
516,889810
517,887069
518,885400
519,884456
520,883800
521,881711
522,878402
523,877682
524,876824
525,872575
526,872478
527,868066
528,866171
529,865356
530,865263
531,865000
532,863536
533,863495
534,862196
535,862044
536,861181
537,858437
538,852807
539,851405
540,234369
541,850726
542,846915
543,846871
544,843460
545,843429
546,843393
547,843120
548,843000
549,842583
550,840600
551,838321
552,837737
553,837442
554,836383
555,835361
556,835333
557,834881
558,831038
559,822553
560,820243
561,819429
562,814655
563,813053
564,811490
565,811489
566,811431
567,809232
568,809112
569,807129
570,806177
571,805304
572,803329
573,801542
574,800970
575,798364
576,797739
577,796947
578,794431
579,792862
580,792727
581,792211
582,790057
583,790017
584,788000
585,787177
586,784398
587,783032
588,780738
589,780514
590,779975
591,777682
592,777615
593,776873
594,776093
595,775255
596,773496
597,766736
598,766000
599,766000
600,764571
601,759894
602,759000
603,757933
604,757611
605,757175
606,756700
607,756143
608,756000
609,753194
610,752490
611,752349
612,751500
613,751225
614,744321
615,743715
616,741531
617,740925
618,740369
619,738128
620,735241
621,728892
622,727511
623,727500
624,726649
625,726075
626,722772
627,722250
628,720979
629,719363
630,717618
631,715061
632,713340
633,711329
634,710944
635,709700
636,709671
637,707613
638,706342
639,705649
640,705399
641,704114
642,703969
643,703345
644,703123
645,702400
646,702330
647,701753
648,701350
649,701293
650,696946
651,695793
652,693271
653,692348
654,692136
655,689775
656,688876
657,688701
658,686848
659,686722
660,686306
661,684322
662,681036
663,681000
664,680943
665,679600
666,677741
667,677000
668,676858
669,676464
670,675773
671,674433
672,674000
673,673616
674,673479
675,671551
676,670580
677,670348
678,670000
679,669773
680,669242
681,669021
682,668085
683,603066
684,667499
685,661444
686,658059
687,657760
688,655738
689,655631
690,654681
691,653450
692,653410
693,653337
694,653075
695,652405
696,651382
697,650000
698,649495
699,647100
700,646801
701,646449
702,645966
703,644799
704,644406
705,644045
706,643476
707,642653
708,642381
709,639951
710,639311
711,637637
712,637617
713,637302
714,637187
715,635464
716,634464
717,631898
718,631182
719,630131
720,629824
721,629659
722,629609
723,628306
724,626495
725,625697
726,625481
727,624281
728,623766
729,622104
730,620419
731,620318
732,618683
733,618376
734,617277
735,614074
736,612383
737,612000
738,611706
739,610613
740,610307
741,609893
742,609456
743,608836
744,606007
745,605196
746,605000
747,604297
748,603488
749,602088
750,601993
751,601574
752,600000
753,599164
754,598686
755,598470
756,598000
757,597511
758,597161
759,596165
760,596155
761,593768
762,592389
763,592381
764,592291
765,592000
766,589596
767,589466
768,588995
769,588935
770,588533
771,588126
772,586762
773,582774
774,579000
775,578420
776,577785
777,576203
778,575944
779,575942
780,575817
781,575512
782,575480
783,575356
784,573003
785,571041
786,569884
787,567900
788,567367
789,566996
790,566200
791,565000
792,564806
793,564491
794,562321
795,560725
796,557579
797,557333
798,556495
799,555000
800,554601
801,554547
802,552883
803,552573
804,552503
805,551000
806,550710
807,550564
808,549839
809,549383
810,549163
811,548547
812,543669
813,543003
814,542876
815,542580
816,542017
817,540318
818,539960
819,538188
820,538086
821,537102
822,536793
823,536271
824,536170
825,535686
826,535657
827,535303
828,534441
829,532132
830,531997
831,531562
832,531000
833,530754
834,529308
835,529055
836,527612
837,527000
838,526919
839,526827
840,526363
841,526116
842,525794
843,524958
844,521955
845,521273
846,520216
847,519948
848,518736
849,518709
850,518386
851,517831
852,517543
853,515833
854,515215
855,515068
856,513862
857,513000
858,513000
859,512296
860,511820
861,511323
862,509924
863,509157
864,508585
865,508209
866,508000
867,507833
868,507293
869,505959
870,505434
871,505346
872,505258
873,505139
874,503690
875,502400
876,501843
877,501719
878,500000
879,499776
880,499337
881,498876
882,498643
883,498269
884,498111
885,498058
886,496656
887,495470
888,495419
889,494013
890,491693
891,491500
892,491000
893,489333
894,489232
895,489160
896,488995
897,488292
898,488000
899,486855
900,486152
901,485217
902,484874
903,484785
904,484696
905,484573
906,484344
907,484212
908,483057
909,482632
910,480648
911,480263
912,479686
913,479386
914,479186
915,477603
916,477056
917,476780
918,476719
919,476428
920,476000
921,475630
922,474838
923,473189
924,472452
925,471006
926,470223
927,470149
928,469428
929,469066
930,469017
931,467875
932,467267
933,467157
934,467007
935,465989
936,465698
937,465690
938,465375
939,465000
940,464719
941,463454
942,463121
943,461524
944,461459
945,461368
946,461202
947,460711
948,460524
949,460000
950,459941
951,459440
952,458074
953,457749
954,457587
955,455783
956,455732
957,455623
958,455595
959,454553
960,453046
961,452472
962,452134
963,451735
964,451400
965,451246
966,449815
967,449047
968,448792
969,448776
970,448624
971,448479
972,448280
973,448028
974,447841
975,446757
976,445939
977,444681
978,444543
979,444325
980,443273
981,441802
982,441407
983,441351
984,439886
985,439866
986,438577
987,438354
988,437456
989,437012
990,436300
991,435751
992,435128
993,434353
994,433565
995,433242
996,432097
997,431998
998,431746
999,431471
1000,431061
1001,430987
1002,430025
1003,429632
1004,428940
1005,428890
1006,428579
1007,428323
1008,427367
1009,427146
1010,425950
1011,425038
1012,424920
1013,424755
1014,424662
1015,424619
1016,424150
1017,424124
1018,421397
1019,421116
1020,420850
1021,420556
1022,420286
1023,419839
1024,418557
1025,418495
1026,417650
1027,416464
1028,414977
1029,413934
1030,413850
1031,413786
1032,413616
1033,413294
1034,413006
1035,412779
1036,412252
1037,412049
1038,412003
1039,412000
1040,411954
1041,411800
1042,410984
1043,410733
1044,409644
1045,409613
1046,408952
1047,408759
1048,408560
1049,407896
1050,406898
1051,406253
1052,406201
1053,405715
1054,405385
1055,405337
1056,402912
1057,402843
1058,402646
1059,402628
1060,402275
1061,401705
1062,400070
1063,400000
1064,399688
1065,398138
1066,398121
1067,397965
1068,397368
1069,396795
1070,396193
1071,395227
1072,394961
1073,393167
1074,392869
1075,391698
1076,391297
1077,390700
1078,390329
1079,390212
1080,390113
1081,390073
1082,389377
1083,389102
1084,389036
1085,388821
1086,388627
1087,388412
1088,387269
1089,386851
1090,386552
1091,386435
1092,384914
1093,384504
1094,382754
1095,382299
1096,381598
1097,381583
1098,381474
1099,132326
1100,380953
1101,380941
1102,379638
1103,379577
1104,379149
1105,378915
1106,378715
1107,378422
1108,378204
1109,377888
1110,377045
1111,376833
1112,376093
1113,376000
1114,375999
1115,375939
1116,375566
1117,374706
1118,374011
1119,373987
1120,373725
1121,372695
1122,372463
1123,372175
1124,371380
1125,371217
1126,369860
1127,369815
1128,369473
1129,369151
1130,368100
1131,367539
1132,367419
1133,367393
1134,367250
1135,367000
1136,366343
1137,366191
1138,366100
1139,365736
1140,365113
1141,365101
1142,364599
1143,364562
1144,363928
1145,363630
1146,363210
1147,362185
1148,361991
1149,361734
1150,361454
1151,361366
1152,361339
1153,361274
1154,361019
1155,360707
1156,360009
1157,358462
1158,358159
1159,358000
1160,357279
1161,357264
1162,357000
1163,356840
1164,356771
1165,356352
1166,356118
1167,355953
1168,355823
1169,355413
1170,354600
1171,354228
1172,353950
1173,353577
1174,353337
1175,353040
1176,352957
1177,352907
1178,352565
1179,352444
1180,352362
1181,352204
1182,352104
1183,351838
1184,350905
1185,350511
1186,350504
1187,350467
1188,350000
1189,349947
1190,349543
1191,349526
1192,349525
1193,349175
1194,349033
1195,349000
1196,348920
1197,348739
1198,348216
1199,348049
1200,347884
1201,347809
1202,347486
1203,346922
1204,346854
1205,346788
1206,345821
1207,345803
1208,345012
1209,344803
1210,344766
1211,344426
1212,343488
1213,343304
1214,342944
1215,342703
1216,342328
1217,342053
1218,342000
1219,341838
1220,340387
1221,340199
1222,340000
1223,339979
1224,339822
1225,339736
1226,339715
1227,339461
1228,339395
1229,338650
1230,338560
1231,338429
1232,338366
1233,338153
1234,337848
1235,337000
1236,336262
1237,336239
1238,336222
1239,336000
1240,335693
1241,334870
1242,334535
1243,334329
1244,334227
1245,334002
1246,333311
1247,332863
1248,332767
1249,332177
1250,332000
1251,331888
1252,331779
1253,331674
1254,331479
1255,331320
1256,331254
1257,331000
1258,330574
1259,330451
1260,330106
1261,330000
1262,329868
1263,329536
1264,329287
1265,329024
1266,328864
1267,328699
1268,328555
1269,328100
1270,328000
1271,328000
1272,327917
1273,327460
1274,327448
1275,326729
1276,326473
1277,326336
1278,326017
1279,325548
1280,325020
1281,323674
1282,322821
1283,322271
1284,322030
1285,322000
1286,322000
1287,321957
1288,321885
1289,321616
1290,321062
1291,320475
1292,320183
1293,319769
1294,319310
1295,318813
1296,318676
1297,318642
1298,318592
1299,318576
1300,318488
1301,318416
1302,318332
1303,318058
1304,317886
1305,317595
1306,317517
1307,317363
1308,316973
1309,316619
1310,316381
1311,316327
1312,315788
1313,315649
1314,315596
1315,315474
1316,315310
1317,315186
1318,315147
1319,314900
1320,314805
1321,314590
1322,314546
1323,314239
1324,314162
1325,313679
1326,313503
1327,313110
1328,312942
1329,312255
1330,312113
1331,311485
1332,311472
1333,311299
1334,311287
1335,311000
1336,310467
1337,310104
1338,309762
1339,309709
1340,309319
1341,309259
1342,308989
1343,308922
1344,308680
1345,308637
1346,308428
1347,308318
1348,307671
1349,306584
1350,306009
1351,305884
1352,305841
1353,305821
1354,305632
1355,305607
1356,305421
1357,305155
1358,305147
1359,304600
1360,303754
1361,303475
1362,303428
1363,303346
1364,302040
1365,301624
1366,301416
1367,301249
1368,300950
1369,300943
1370,300713
1371,300707
1372,300471
1373,299746
1374,299708
1375,299431
1376,299423
1377,299108
1378,299103
1379,298926
1380,298866
1381,298681
1382,298643
1383,298625
1384,298224
1385,298118
1386,298017
1387,297943
1388,297517
1389,286073
1390,297284
1391,297084
1392,296690
1393,296417
1394,295883
1395,294875
1396,294873
1397,294577
1398,294310
1399,294150
1400,294128
1401,294116
1402,293725
1403,293717
1404,293695
1405,293605
1406,293000
1407,292934
1408,292521
1409,292162
1410,291917
1411,291872
1412,291822
1413,291225
1414,290937
1415,290868
1416,290817
1417,290733
1418,290521
1419,290269
1420,290269
1421,290139
1422,289831
1423,289504
1424,289355
1425,289233
1426,289215
1427,289148
1428,288730
1429,288353
1430,288054
1431,288000
1432,287977
1433,287841
1434,287570
1435,287035
1436,286974
1437,286497
1438,285912
1439,285813
1440,285067
1441,284970
1442,284670
1443,284506
1444,284487
1445,284288
1446,284244
1447,284079
1448,284032
1449,283924
1450,283517
1451,283468
1452,283396
1453,283243
1454,282981
1455,282918
1456,282441
1457,282313
1458,281799
1459,281494
1460,281492
1461,281434
1462,281413
1463,281348
1464,281222
1465,280415
1466,280309
1467,279765
1468,279720
1469,279655
1470,279653
1471,279639
1472,279591
1473,279340
1474,279074
1475,278767
1476,278427
1477,278188
1478,278003
1479,277959
1480,277382
1481,277056
1482,277017
1483,276995
1484,276542
1485,276524
1486,276459
1487,276165
1488,275325
1489,275138
1490,275087
1491,274942
1492,274838
1493,274509
1494,274490
1495,274409
1496,274352
1497,274082
1498,273892
1499,273871
1500,273547
1501,273450
1502,273400
1503,273244
1504,272918
1505,272709
1506,272676
1507,272447
1508,272240
1509,272231
1510,271786
1511,271782
1512,271295
1513,271073
1514,270814
1515,270811
1516,270689
1517,270366
1518,270211
1519,270046
1520,268738
1521,268679
1522,268574
1523,268507
1524,268347
1525,268321
1526,267662
1527,267631
1528,267571
1529,267102
1530,267005
1531,266627
1532,257894
1533,266370
1534,265857
1535,265833
1536,265775
1537,265747
1538,265626
1539,265606
1540,265409
1541,265101
1542,265051
1543,264991
1544,264986
1545,264439
1546,264290
1547,264158
1548,264091
1549,264062
1550,263908
1551,263704
1552,263647
1553,263179
1554,263000
1555,262832
1556,262801
1557,262346
1558,262340
1559,262308
1560,262259
1561,262154
1562,262124
1563,261825
1564,261662
1565,261445
1566,261099
1567,261011
1568,260899
1569,260607
1570,260419
1571,259790
1572,259555
1573,259480
1574,259329
1575,259252
1576,259081
1577,259056
1578,259053
1579,258959
1580,258150
1581,257850
1582,257763
1583,257352
1584,257351
1585,257342
1586,257062
1587,257000
1588,256790
1589,256790
1590,256780
1591,256613
1592,256584
1593,256496
1594,256393
1595,255671
1596,255483
1597,255430
1598,255370
1599,255283
1600,255266
1601,255088
1602,255084
1603,255029
1604,255015
1605,254886
1606,254650
1607,254158
1608,253651
1609,253208
1610,252981
1611,252945
1612,252320
1613,252127
1614,252026
1615,251757
1616,251466
1617,251462
1618,251136
1619,251033
1620,250660
1621,250645
1622,250303
1623,250099
1624,249998
1625,249688
1626,249595
1627,249584
1628,249473
1629,249146
1630,249131
1631,248894
1632,248890
1633,248800
1634,248716
1635,248649
1636,248445
1637,248436
1638,248380
1639,248251
1640,248242
1641,248237
1642,248150
1643,248142
1644,248130
1645,248006
1646,248000
1647,247227
1648,247119
1649,247074
1650,247000
1651,246911
1652,246880
1653,246835
1654,246392
1655,246139
1656,246118
1657,245779
1658,245475
1659,245419
1660,245283
1661,244783
1662,244768
1663,244696
1664,244400
1665,244168
1666,243795
1667,243544
1668,243411
1669,243344
1670,243151
1671,243126
1672,242946
1673,242883
1674,242801
1675,242672
1676,242604
1677,242458
1678,242272
1679,242022
1680,242011
1681,241823
1682,241694
1683,241683
1684,241613
1685,241606
1686,241533
1687,241327
1688,241100
1689,241000
1690,240951
1691,240934
1692,240654
1693,240522
1694,240504
1695,240438
1696,239932
1697,239599
1698,239538
1699,239363
1700,239281
1701,239253
1702,239215
1703,239185
1704,239182
1705,239157
1706,239029
1707,238958
1708,238284
1709,238276
1710,238209
1711,238031
1712,237964
1713,237686
1714,237676
1715,237361
1716,237279
1717,236989
1718,236854
1719,236716
1720,236473
1721,236441
1722,236269
1723,235983
1724,235983
1725,235967
1726,235827
1727,235769
1728,235685
1729,235568
1730,235279
1731,234945
1732,234632
1733,234566
1734,234224
1735,234063
1736,233990
1737,233841
1738,233659
1739,233634
1740,233572
1741,233529
1742,233394
1743,233294
1744,233255
1745,233023
1746,232798
1747,232662
1748,231978
1749,231944
1750,231824
1751,231592
1752,231565
1753,231557
1754,231229
1755,231021
1756,231005
1757,230810
1758,230614
1759,230571
1760,230336
1761,229972
1762,229956
1763,229887
1764,229872
1765,229624
1766,229525
1767,229426
1768,229407
1769,229329
1770,229307
1771,229207
1772,228653
1773,228643
1774,228561
1775,228496
1776,228378
1777,228123
1778,228025
1779,228001
1780,228000
1781,227944
1782,227735
1783,227568
1784,227564
1785,227560
1786,227392
1787,227180
1788,227168
1789,226988
1790,226970
1791,226918
1792,226877
1793,226728
1794,226602
1795,226517
1796,226326
1797,225982
1798,225903
1799,225306
1800,225235
1801,225163
1802,225074
1803,224922
1804,224912
1805,224826
1806,224586
1807,224473
1808,224329
1809,224304
1810,224146
1811,223898
1812,223567
1813,223449
1814,223365
1815,223127
1816,223086
1817,222673
1818,222619
1819,222556
1820,222544
1821,222516
1822,222479
1823,222330
1824,222226
1825,222071
1826,222065
1827,222058
1828,222035
1829,221875
1830,221814
1831,221762
1832,221520
1833,221334
1834,221178
1835,221174
1836,221122
1837,221062
1838,221000
1839,220962
1840,220651
1841,220599
1842,220389
1843,220286
1844,220250
1845,220143
1846,219941
1847,219915
1848,219901
1849,219878
1850,219749
1851,219629
1852,219467
1853,219053
1854,219000
1855,218991
1856,218925
1857,218643
1858,218472
1859,218275
1860,218150
1861,218130
1862,217365
1863,217062
1864,216981
1865,216825
1866,216776
1867,216724
1868,216637
1869,216628
1870,216626
1871,216588
1872,216083
1873,215780
1874,215745
1875,215636
1876,215636
1877,215610
1878,215377
1879,215293
1880,215271
1881,215178
1882,215050
1883,214851
1884,214830
1885,214798
1886,214414
1887,214237
1888,214114
1889,214049
1890,214000
1891,213777
1892,213708
1893,213581
1894,213110
1895,213101
1896,212968
1897,212958
1898,212744
1899,212533
1900,212527
1901,212378
1902,212283
1903,212253
1904,212152
1905,212113
1906,212012
1907,211968
1908,211966
1909,211943
1910,211884
1911,211825
1912,211774
1913,211718
1914,211644
1915,211611
1916,211608
1917,211453
1918,211266
1919,211184
1920,210721
1921,210699
1922,210546
1923,210358
1924,210218
1925,210175
1926,210146
1927,209962
1928,209742
1929,209473
1930,209438
1931,209170
1932,209097
1933,209012
1934,209000
1935,208411
1936,208386
1937,208080
1938,207510
1939,207421
1940,207317
1941,207314
1942,207178
1943,207036
1944,206990
1945,206973
1946,206946
1947,206923
1948,206818
1949,206610
1950,206500
1951,206490
1952,206440
1953,206250
1954,206175
1955,206081
1956,206070
1957,206023
1958,205933
1959,205683
1960,205567
1961,205557
1962,205456
1963,205276
1964,205183
1965,205112
1966,205100
1967,205062
1968,205000
1969,205000
1970,204949
1971,204933
1972,204895
1973,204880
1974,204870
1975,204853
1976,204690
1977,204667
1978,204661
1979,204635
1980,204486
1981,204477
1982,204412
1983,204408
1984,204336
1985,204268
1986,204240
1987,204000
1988,203874
1989,203813
1990,203731
1991,203600
1992,203469
1993,203446
1994,203431
1995,203428
1996,203342
1997,203142
1998,203116
1999,203111
2000,203003
2001,202938
2002,202826
2003,202824
2004,202735
2005,202714
2006,202672
2007,202370
2008,202360
2009,202325
2010,202221
2011,202033
2012,202014
2013,202009
2014,202000
2015,202000
2016,201912
2017,201868
2018,201557
2019,201466
2020,201373
2021,201332
2022,201186
2023,201183
2024,201175
2025,201096
2026,200958
2027,200958
2028,200883
2029,200772
2030,200746
2031,200545
2032,200538
2033,200524
2034,200506
2035,200481
2036,200327
2037,200315
2038,200271
2039,200059
2040,199963
2041,199817
2042,199791
2043,199766
2044,199750
2045,199662
2046,199627
2047,199374
2048,199303
2049,199219
2050,199154
2051,199057
2052,198841
2053,198836
2054,198819
2055,198750
2056,198413
2057,198383
2058,198285
2059,198100
2060,197869
2061,197735
2062,197662
2063,197575
2064,197551
2065,197450
2066,197449
2067,197437
2068,197398
2069,197392
2070,197382
2071,197369
2072,197359
2073,197357
2074,197351
2075,197350
2076,197307
2077,197216
2078,197211
2079,197165
2080,196918
2081,196913
2082,196800
2083,196621
2084,196524
2085,196429
2086,196305
2087,196150
2088,196050
2089,196021
2090,195875
2091,195844
2092,195733
2093,195675
2094,195620
2095,195363
2096,195296
2097,195222
2098,195104
2099,194976
2100,194919
2101,194899
2102,194532
2103,194488
2104,194461
2105,194313
2106,194094
2107,194087
2108,194009
2109,193983
2110,193931
2111,193629
2112,193563
2113,193370
2114,193350
2115,193302
2116,193240
2117,193212
2118,193127
2119,193093
2120,192756
2121,192294
2122,192008
2123,191826
2124,191764
2125,191662
2126,191619
2127,191588
2128,191297
2129,191218
2130,191200
2131,191180
2132,191139
2133,190708
2134,190513
2135,190420
2136,190184
2137,190064
2138,190000
2139,189863
2140,189660
2141,189502
2142,189474
2143,189453
2144,189233
2145,189072
2146,188986
2147,188968
2148,188863
2149,188430
2150,188337
2151,188295
2152,188278
2153,188013
2154,188003
2155,187711
2156,187567
2157,187442
2158,187405
2159,187251
2160,187185
2161,187106
2162,187098
2163,187087
2164,187056
2165,186895
2166,186852
2167,186525
2168,186462
2169,186460
2170,186411
2171,186262
2172,186254
2173,186241
2174,186000
2175,185996
2176,185937
2177,185925
2178,185925
2179,185895
2180,185865
2181,185829
2182,185705
2183,185623
2184,185574
2185,185543
2186,185242
2187,185204
2188,185190
2189,184940
2190,184836
2191,184661
2192,184655
2193,184506
2194,184470
2195,184460
2196,184252
2197,184239
2198,184133
2199,184105
2200,184000
2201,183859
2202,183656
2203,183549
2204,183383
2205,183372
2206,183352
2207,183270
2208,183269
2209,183037
2210,182903
2211,182800
2212,182767
2213,182563
2214,182563
2215,182544
2216,182544
2217,182526
2218,182350
2219,182263
2220,182201
2221,182020
2222,181900
2223,181860
2224,181702
2225,181556
2226,181418
2227,181260
2228,181210
2229,181100
2230,180797
2231,180702
2232,180617
2233,180600
2234,180454
2235,180414
2236,180353
2237,180180
2238,180000
2239,179992
2240,179937
2241,179755
2242,179745
2243,179735
2244,179697
2245,179689
2246,179602
2247,179590
2248,179526
2249,179482
2250,179352
2251,179274
2252,178965
2253,178915
2254,178884
2255,178846
2256,178538
2257,178526
2258,178517
2259,178363
2260,178205
2261,178192
2262,178148
2263,178021
2264,178020
2265,178000
2266,177994
2267,177971
2268,177944
2269,177798
2270,177658
2271,177588
2272,177563
2273,177219
2274,177209
2275,177201
2276,177169
2277,177087
2278,177011
2279,177009
2280,177000
2281,176973
2282,176909
2283,176851
2284,176713
2285,176525
2286,176504
2287,176370
2288,176349
2289,176139
2290,176048
2291,176046
2292,176000
2293,175675
2294,175670
2295,175639
2296,175502
2297,175497
2298,175455
2299,175178
2300,175140
2301,175103
2302,175047
2303,175000
2304,174974
2305,174931
2306,174619
2307,174589
2308,174493
2309,174472
2310,174436
2311,174433
2312,174402
2313,174402
2314,174364
2315,174355
2316,174230
2317,174164
2318,174139
2319,174080
2320,174047
2321,173960
2322,173936
2323,173922
2324,173837
2325,173761
2326,173625
2327,173588
2328,173531
2329,173366
2330,173350
2331,173100
2332,173000
2333,172919
2334,172794
2335,172778
2336,172728
2337,172638
2338,172583
2339,172499
2340,172402
2341,172389
2342,172339
2343,172275
2344,172213
2345,172137
2346,172110
2347,171990
2348,171932
2349,171916
2350,171824
2351,171824
2352,171773
2353,171482
2354,171472
2355,171386
2356,171284
2357,171282
2358,171260
2359,171200
2360,171081
2361,171056
2362,171016
2363,170994
2364,170986
2365,170964
2366,170931
2367,170771
2368,170751
2369,170715
2370,170600
2371,170576
2372,170473
2373,170426
2374,170332
2375,170327
2376,170263
2377,170189
2378,170008
2379,169927
2380,169571
2381,169482
2382,169466
2383,169384
2384,169333
2385,169201
2386,169013
2387,169000
2388,168880
2389,168729
2390,168720
2391,168655
2392,168518
2393,168485
2394,168443
2395,168228
2396,168188
2397,167986
2398,167962
2399,167960
2400,167958
2401,167895
2402,167850
2403,167666
2404,167555
2405,167527
2406,167500
2407,167451
2408,167419
2409,167405
2410,167281
2411,167176
2412,166893
2413,166782
2414,166640
2415,166634
2416,166505
2417,166443
2418,166420
2419,166419
2420,166344
2421,166342
2422,166284
2423,166225
